image_id,magazine_id,image_number,in_out,explicit,symbol,weapon,gruesome,narrative,strength,caption
D1_1,D1,1,0,1,1,0,0,0,0,0
D1_2,D1,2,1,0,7,1,0,7,1,0
D1_3,D1,3,0,0,7,1,0,7,1,0
D1_4,D1,4,0,0,2,1,0,7,1,0
D1_5,D1,5,0,0,2,1,0,0,0,0
D1_6,D1,6,0,0,2,0,0,3,1,0
D1_7,D1,7,0,0,2,1,0,7,1,0
D1_8,D1,8,0,0,2,1,0,7,1,0
D1_9,D1,9,0,0,2,1,0,7,1,0
D1_10,D1,10,0,0,2,1,0,3,1,0
D1_11,D1,11,0,0,2,1,0,7,1,0
D1_12,D1,12,-99,-99,3,0,0,0,0,0
D1_13,D1,13,0,0,2,0,0,0,0,0
D1_14,D1,14,0,0,0,0,0,3,1,0
D1_15,D1,15,0,0,0,0,0,0,0,0
D1_16,D1,16,0,0,0,0,0,2,1,0
D1_17,D1,17,0,0,2,0,0,0,0,0
D1_18,D1,18,0,0,0,0,0,3,1,0
D1_19,D1,19,0,0,0,0,1,5,2,1
D1_20,D1,20,0,0,0,0,1,5,2,1
D1_21,D1,21,0,0,0,0,1,5,2,1
D1_22,D1,22,0,0,0,0,0,0,0,0
D1_23,D1,23,0,0,2,1,0,0,0,0
D1_24,D1,24,0,0,0,0,0,0,0,0
D1_25,D1,25,1,0,0,0,1,4,2,1
D1_26,D1,26,1,0,0,0,1,4,2,1
D1_27,D1,27,1,0,0,0,1,4,2,1
D1_28,D1,28,0,1,2,0,0,0,0,0
D1_29,D1,29,0,1,2,0,0,0,0,0
D1_30,D1,30,0,0,0,1,0,7,1,0
D1_31,D1,31,0,1,4,0,0,0,0,0
D1_31b,D1,32,0,0,2,0,0,0,0,0
D1_32,D1,33,0,0,2,0,0,0,0,0
D1_33,D1,34,0,1,3,0,0,0,0,0
D1_34,D1,35,0,0,5,0,0,2,1,0
D1_35,D1,36,0,0,0,1,0,0,0,1
D1_36,D1,37,1,0,0,0,0,8,1,0
D1_37,D1,38,1,0,0,0,0,0,0,0
D1_38,D1,39,0,0,0,1,0,0,0,1
D1_39,D1,40,0,0,2,0,0,3,2,1
D1_40,D1,41,0,0,2,0,0,0,0,0
D1_41,D1,42,0,0,2,0,0,7,2,1
D1_42,D1,43,0,0,0,1,0,0,0,1
D1_43,D1,44,0,0,0,0,1,5,2,1
D1_44,D1,45,-99,0,0,1,0,7,1,0
D1_45,D1,46,0,0,2,1,0,3,1,0
D1_46,D1,47,-99,0,0,1,0,0,0,0
D1_47,D1,48,-99,0,0,0,0,0,0,0
D1_48,D1,49,0,0,0,0,0,0,0,0
D1_49,D1,50,0,1,6,0,0,3,1,0
D1_50,D1,51,0,0,0,0,0,2,2,0
D1_51,D1,52,0,0,0,0,1,5,2,0
D1_52,D1,53,0,0,0,0,1,5,2,0
D1_53,D1,54,0,0,0,0,1,5,2,0
D1_54,D1,55,0,0,0,0,1,5,2,0
D1_55,D1,56,0,0,0,0,0,5,2,1
D1_55b,D1,57,0,0,0,0,0,5,2,0
D1_56,D1,58,0,0,0,0,0,3,2,1
D1_57,D1,59,0,0,0,1,0,4,2,1
D1_58,D1,60,0,0,0,1,0,4,2,1
D1_59,D1,61,1,0,0,0,0,7,2,1
D1_60,D1,62,0,0,2,1,0,0,0,0
D1_61,D1,63,0,0,2,1,0,7,2,1
D1_62,D1,64,0,0,0,1,0,7,1,0
D1_63,D1,65,0,0,2,0,0,3,1,0
D1_64,D1,66,0,0,0,0,0,2,1,0
D1_65,D1,67,0,0,2,0,0,3,2,0
D1_66,D1,68,0,0,7,1,0,0,0,0
D2_1,D2,1,-99,-99,7,0,0,0,0,0
D2_2,D2,2,0,0,2,0,0,3,0,0
D2_3,D2,3,0,0,0,0,0,3,2,0
D2_4,D2,4,0,1,2,0,0,0,0,0
D2_5,D2,5,-99,-99,3,0,0,0,0,0
D2_6,D2,6,-99,-99,7,0,0,0,0,0
D2_7,D2,7,0,1,5,1,0,2,1,0
D2_8,D2,8,-99,-99,3,0,0,0,0,0
D2_9,D2,9,0,0,5,0,0,2,2,0
D2_10,D2,10,0,0,2,1,0,3,1,0
D2_11,D2,11,0,0,0,1,0,7,1,0
D2_12,D2,12,1,0,0,0,1,4,2,1
D2_13,D2,13,0,0,0,0,0,0,0,1
D2_14,D2,14,-99,-99,0,1,0,7,1,1
D2_15,D2,15,0,1,0,1,0,7,1,1
D2_16,D2,16,0,1,0,1,0,7,1,1
D2_17,D2,17,1,1,5,0,0,2,1,1
D2_18,D2,18,1,1,5,0,0,2,1,1
D2_19,D2,19,0,0,0,0,0,0,0,1
D2_20,D2,20,0,0,0,0,0,0,0,0
D2_21,D2,21,0,0,0,0,0,2,2,1
D2_22,D2,22,0,0,0,0,0,2,1,0
D2_23,D2,23,0,0,5,0,0,2,1,1
D2_24,D2,24,0,0,5,0,0,2,1,0
D2_25,D2,25,1,1,5,0,0,2,1,1
D2_26,D2,26,1,1,5,0,0,2,1,1
D2_27,D2,27,1,1,5,0,0,2,1,1
D2_28,D2,28,1,1,5,0,0,2,1,1
D2_29,D2,29,1,0,0,1,0,8,2,0
D2_30,D2,30,0,0,0,1,0,7,1,0
D2_31,D2,31,0,0,0,0,0,0,0,0
D2_32,D2,32,0,0,0,0,1,7,2,0
D2_33,D2,33,0,0,0,1,0,7,0,1
D2_34,D2,34,1,0,0,0,0,0,0,1
D2_35,D2,35,1,0,0,0,0,6,1,1
D2_36,D2,36,1,0,0,0,0,6,1,1
D2_37,D2,37,0,0,2,1,0,3,1,0
D2_38,D2,38,1,0,0,0,0,0,0,1
D2_39,D2,39,0,0,0,1,0,0,0,0
D2_40,D2,40,1,0,0,0,0,0,0,1
D2_41,D2,41,1,0,0,0,0,0,0,0
D2_42,D2,42,0,0,0,0,0,0,0,0
D2_43,D2,43,1,0,2,0,0,4,2,1
D2_44,D2,44,-99,-99,0,1,0,2,2,1
D2_45,D2,45,1,0,2,1,0,4,2,1
D2_46,D2,46,1,0,0,0,1,4,2,1
D2_47,D2,47,0,0,0,0,0,2,2,1
D2_48,D2,48,0,0,2,0,0,2,1,1
D2_49,D2,49,0,0,0,0,0,2,2,1
D2_50,D2,50,0,0,2,0,0,2,1,1
D2_51,D2,51,0,0,0,0,0,4,2,1
D2_52,D2,52,0,0,0,1,0,4,2,1
D2_53,D2,53,0,0,0,1,0,7,2,1
D2_54,D2,54,1,1,0,1,0,7,2,1
D2_55,D2,55,0,1,2,0,0,7,1,1
D2_56,D2,56,0,0,2,1,0,7,2,1
D2_57,D2,57,0,0,2,1,0,7,1,1
D2_58,D2,58,0,0,2,0,0,0,0,1
D2_59,D2,59,0,0,0,0,0,2,1,1
D2_60,D2,60,0,0,0,0,0,2,2,1
D2_61,D2,61,0,0,2,1,0,7,2,1
D2_62,D2,62,0,0,0,1,0,7,2,1
D2_63,D2,63,1,1,0,0,0,7,2,1
D2_64,D2,64,1,0,0,1,0,4,2,1
D2_65,D2,65,0,0,2,1,0,7,1,0
D2_66,D2,66,-99,-99,2,0,0,7,1,0
D2_67,D2,67,1,0,0,1,0,2,2,1
D2_68,D2,68,1,1,0,0,0,4,2,1
D2_69,D2,69,0,0,2,0,0,0,0,0
D2_70,D2,70,0,0,0,1,0,3,2,1
D2_71,D2,71,0,0,0,1,0,7,1,1
D2_72,D2,72,0,0,0,1,0,7,1,0
D2_73,D2,73,0,0,0,1,0,7,1,0
D2_74,D2,74,0,0,2,0,0,3,2,0
D3_1,D3,1,0,0,0,0,0,0,0,0
D3_2,D3,2,0,0,0,0,0,0,0,0
D3_3,D3,3,1,0,0,0,0,0,0,0
D3_4,D3,4,-99,-99,0,0,0,5,1,1
D3_5,D3,5,0,0,8,1,1,4,2,1
D3_6,D3,6,0,0,0,0,0,0,0,0
D3_7,D3,7,0,0,2,1,0,0,0,0
D3_8,D3,8,0,0,2,1,0,7,1,0
D3_9,D3,9,0,0,0,0,0,0,0,0
D3_10,D3,10,-99,-99,5,0,0,0,0,1
D3_11,D3,11,0,1,6,0,0,0,0,0
D3_12,D3,12,0,0,0,1,1,4,2,1
D3_13,D3,13,1,0,0,0,0,4,1,1
D3_14,D3,14,1,0,0,0,0,4,1,1
D3_15,D3,15,1,0,0,1,0,4,1,1
D3_16,D3,16,0,0,0,1,1,4,2,1
D3_17,D3,17,1,0,0,0,0,4,1,1
D3_18,D3,18,1,0,0,0,0,0,0,1
D3_19,D3,19,0,1,1,0,0,7,1,1
D3_20,D3,20,0,0,2,0,0,2,1,1
D3_21,D3,21,0,1,2,0,0,7,1,1
D3_22,D3,22,0,0,2,0,0,2,1,1
D3_23,D3,23,0,0,0,0,0,2,1,1
D3_24,D3,24,0,0,0,0,0,3,1,1
D3_25,D3,25,1,0,0,0,0,4,1,1
D3_26,D3,26,1,0,0,0,0,4,1,1
D3_27,D3,27,-99,-99,0,0,0,2,1,1
D3_28,D3,28,0,0,2,0,0,2,1,1
D3_29,D3,29,1,0,0,0,0,0,0,1
D3_30,D3,30,0,0,0,1,0,7,2,1
D3_31,D3,31,1,0,0,0,1,4,2,1
D3_32,D3,32,0,0,2,0,0,7,2,1
D3_33,D3,33,0,0,0,1,0,7,1,1
D3_34,D3,34,0,0,0,0,0,7,1,1
D3_35,D3,35,0,0,0,1,0,7,2,1
D3_36,D3,36,0,0,0,1,0,7,2,1
D3_37,D3,37,0,0,0,1,0,7,2,1
D3_38,D3,38,1,0,0,0,1,4,2,1
D3_39,D3,39,1,0,0,0,0,7,2,1
D3_40,D3,40,1,0,0,0,0,7,2,1
D3_41,D3,41,0,0,0,1,0,7,2,1
D3_42,D3,42,0,0,0,1,0,7,2,1
D3_43,D3,43,0,0,0,1,1,4,2,1
D3_44,D3,44,0,0,2,1,0,7,2,1
D3_45,D3,45,0,0,0,0,0,0,0,1
D3_46a,D3,46,1,0,0,0,0,4,1,1
D3_46b,D3,47,1,0,0,0,1,4,2,1
D3_46c,D3,48,1,0,0,0,0,4,1,1
D3_47,D3,49,-99,-99,3,0,0,0,0,0
D3_48,D3,50,-99,-99,3,0,0,0,0,0
D3_49,D3,51,-99,-99,0,0,0,0,0,0
D3_50,D3,52,-99,-99,0,0,0,0,0,0
D3_51,D3,53,0,0,0,0,0,0,0,0
D3_52,D3,54,0,0,0,0,0,0,0,0
D3_53,D3,55,1,0,0,0,0,0,0,0
D3_54,D3,56,0,0,2,0,0,0,0,0
D3_55,D3,57,0,0,0,0,0,0,0,0
D3_56,D3,58,0,1,4,0,0,0,0,1
D3_57,D3,59,0,0,2,0,0,0,0,0
D3_58,D3,60,1,0,0,0,0,0,0,0
D3_59,D3,61,1,0,0,0,0,8,1,0
D3_60,D3,62,1,0,0,0,0,0,0,1
D3_61,D3,63,1,0,8,0,0,0,0,1
D3_62,D3,64,1,0,0,0,0,0,0,0
D3_63,D3,65,1,0,0,0,0,0,0,0
D3_64,D3,66,1,0,8,0,0,0,0,0
D3_65,D3,67,0,0,0,0,0,0,0,0
D4_1,D4,1,0,1,2,0,0,7,1,0
D4_2,D4,2,0,0,0,0,0,0,0,0
D4_3,D4,3,0,0,0,0,0,3,1,0
D4_4,D4,4,0,1,5,0,0,0,0,0
D4_5,D4,5,0,0,2,1,0,7,1,0
D4_6,D4,6,0,0,2,1,0,0,0,0
D4_7,D4,7,0,0,0,1,0,4,1,1
D4_8,D4,8,1,0,0,1,0,5,1,0
D4_9,D4,9,1,0,0,0,0,6,1,0
D4_10,D4,10,1,0,0,0,0,8,1,0
D4_11,D4,11,1,0,0,1,0,8,1,0
D4_12,D4,12,1,0,0,0,0,0,0,1
D4_13,D4,13,0,0,0,1,0,7,1,0
D4_14,D4,14,-99,-99,0,1,0,7,1,0
D4_15,D4,15,-99,-99,0,1,0,7,1,0
D4_16,D4,16,-99,-99,0,1,0,7,1,0
D4_17,D4,17,-99,-99,0,1,0,7,1,0
D4_18,D4,18,-99,-99,0,1,0,0,0,0
D4_19,D4,19,0,0,2,1,0,7,1,1
D4_20,D4,20,1,0,0,0,0,3,1,1
D4_21,D4,21,0,0,0,1,0,7,1,0
D4_22,D4,22,0,0,2,1,0,7,1,1
D4_23,D4,23,0,0,0,0,0,2,1,1
D4_24,D4,24,0,0,0,1,0,2,1,1
D4_25,D4,25,0,0,0,0,0,2,2,1
D4_26,D4,26,0,0,0,1,0,7,2,1
D4_27,D4,27,0,0,0,1,0,7,2,1
D4_28,D4,28,0,0,0,1,0,7,2,1
D4_29,D4,29,0,0,2,1,0,0,0,0
D4_30,D4,30,0,0,2,0,0,0,0,1
D4_31,D4,31,0,0,2,0,0,3,1,1
D4_32,D4,32,0,0,0,0,0,3,1,0
D4_33,D4,33,0,0,2,1,0,0,0,0
D4_34,D4,34,1,0,0,0,0,0,0,1
D4_35,D4,35,1,0,0,0,0,7,1,1
D4_36,D4,36,1,0,0,0,0,4,1,1
D4_37,D4,37,-99,-99,0,1,0,7,1,1
D4_38,D4,38,1,0,0,0,1,4,2,0
D4_39,D4,39,0,0,0,1,0,7,2,1
D4_40,D4,40,0,0,0,0,0,7,2,1
D4_41,D4,41,0,0,0,0,0,7,2,1
D4_42,D4,42,1,0,0,1,1,4,2,1
D4_43,D4,43,1,0,0,0,1,4,2,1
D4_44,D4,44,0,0,0,1,0,7,1,1
D4_45,D4,45,1,0,0,0,0,7,1,1
D4_46,D4,46,0,0,0,1,0,7,1,1
D4_47,D4,47,1,0,0,0,1,4,2,1
D4_48,D4,48,0,0,2,0,0,2,2,1
D4_49,D4,49,0,0,0,0,0,2,1,1
D4_50,D4,50,0,0,0,0,0,2,2,1
D4_51,D4,51,0,0,2,0,0,2,2,1
D4_52,D4,52,0,0,0,0,0,2,2,1
D4_53,D4,53,0,0,2,0,0,2,2,1
D4_54,D4,54,0,0,0,0,0,2,2,1
D4_55,D4,55,0,0,0,0,0,2,2,1
D4_56,D4,56,0,0,0,0,0,2,2,1
D4_57,D4,57,-99,-99,0,1,0,7,1,0
D4_58,D4,58,0,0,0,0,0,0,0,0
D4_59,D4,59,1,0,0,0,0,0,0,0
D4_60,D4,60,-99,-99,5,0,0,0,0,0
D4_61,D4,61,0,0,2,0,0,0,0,0
D4_62,D4,62,0,0,0,1,0,0,0,0
D4_63,D4,63,0,1,5,0,0,0,0,0
D4_64,D4,64,1,5,5,0,0,0,0,1
D4_65,D4,65,1,0,0,0,0,6,1,0
D4_66,D4,66,1,0,0,0,0,6,0,0
D4_67,D4,67,1,0,0,0,0,6,1,0
D4_68,D4,68,1,0,0,0,0,0,0,0
D4_69,D4,69,1,0,0,0,0,0,0,0
D4_70,D4,70,1,0,0,0,0,6,1,0
D4_71,D4,71,1,0,0,1,0,0,0,0
D4_72,D4,72,1,0,0,0,0,6,1,0
D4_73,D4,73,1,0,0,1,0,0,0,0
D4_74,D4,74,0,0,0,0,0,0,0,0
D4_75,D4,75,0,0,1,0,0,0,0,0
D4_76,D4,76,1,0,0,0,0,0,0,0
D4_77,D4,77,1,0,0,0,0,0,0,0
D4_78,D4,78,1,0,8,0,0,4,1,0
D4_79,D4,79,1,0,0,0,0,0,0,1
D4_80,D4,80,1,0,0,0,0,0,0,0
D4_90,D4,81,0,0,0,0,1,5,2,0
D4_91,D4,82,0,0,0,0,1,5,2,0
D4_92,D4,83,0,0,0,0,1,5,2,0
D4_93,D4,84,1,0,8,0,1,4,2,2
D4_94,D4,85,1,0,8,0,0,0,0,0
D4_95,D4,86,1,0,0,0,0,0,0,0
D4_96,D4,87,1,0,8,0,0,0,0,0
D4_97,D4,88,0,0,0,0,0,0,0,0
D5_1,D5,1,0,1,5,0,0,0,0,0
D5_2,D5,2,0,0,0,0,0,0,0,0
D5_3,D5,3,0,1,5,0,0,0,0,0
D5_4,D5,4,0,1,5,0,0,0,0,1
D5_5,D5,5,-99,-99,3,0,0,0,0,0
D5_6,D5,6,0,1,5,0,0,0,0,0
D5_7,D5,7,0,0,2,1,0,0,0,0
D5_8,D5,8,0,0,2,0,0,0,0,0
D5_9,D5,9,1,0,0,0,0,7,2,1
D5_10,D5,10,1,0,0,0,0,7,2,1
D5_11,D5,11,1,0,0,0,0,7,2,1
D5_12,D5,12,0,0,0,1,0,7,1,1
D5_13,D5,13,0,0,0,1,0,7,1,1
D5_14,D5,14,0,0,0,0,0,7,2,1
D5_15,D5,15,0,0,0,0,0,7,2,1
D5_16,D5,16,1,0,0,1,0,7,2,1
D5_17,D5,17,0,0,0,0,0,3,1,0
D5_18,D5,18,0,0,0,1,0,0,0,1
D5_19,D5,19,0,0,2,0,0,3,1,1
D5_20,D5,20,0,0,0,0,0,3,1,1
D5_21,D5,21,0,0,2,0,0,3,1,1
D5_22,D5,22,0,0,0,0,0,0,0,1
D5_23,D5,23,-99,-99,0,0,0,5,1,1
D5_24,D5,24,0,0,0,0,0,7,2,1
D5_25,D5,25,0,0,0,1,0,7,1,1
D5_26,D5,26,0,0,2,0,0,7,1,1
D5_27,D5,27,0,0,0,0,0,7,1,1
D5_28,D5,28,0,0,2,1,0,7,1,1
D5_29,D5,29,0,0,0,0,0,2,1,1
D5_30,D5,30,0,0,0,0,0,2,1,1
D5_31,D5,31,0,1,0,0,0,0,0,1
D5_32,D5,32,0,1,0,0,0,0,0,1
D5_33,D5,33,0,1,0,0,0,2,1,1
D5_34,D5,34,0,0,3,1,0,0,0,0
D5_35,D5,35,0,1,2,1,0,0,0,0
D5_36,D5,36,0,0,0,0,0,0,0,0
D5_37,D5,37,0,0,2,1,0,7,1,1
D5_38,D5,38,0,0,0,1,1,4,2,1
D5_39,D5,39,0,0,2,1,0,7,1,1
D5_40,D5,40,0,1,3,0,0,0,0,1
D5_41,D5,41,0,0,0,1,0,0,0,1
D5_42,D5,42,0,0,0,0,0,0,0,1
D5_43,D5,43,0,0,2,1,0,3,1,1
D5_44,D5,44,0,0,0,0,0,7,1,1
D5_45,D5,45,0,0,0,1,0,7,1,1
D5_46,D5,46,0,0,0,1,0,7,2,1
D5_47,D5,47,0,0,1,0,0,0,0,1
D5_48,D5,48,1,0,0,1,0,4,1,1
D5_49,D5,49,0,0,1,1,0,7,1,1
D5_50,D5,50,0,0,0,1,0,0,0,0
D5_51,D5,51,1,0,0,0,0,0,0,1
D5_52,D5,52,1,0,0,0,0,0,0,1
D5_53,D5,53,1,1,0,0,0,0,0,0
D5_54,D5,54,1,0,0,0,0,0,0,0
D5_55,D5,55,1,0,0,0,0,0,0,0
D5_56,D5,56,0,0,0,0,0,0,0,1
D5_57,D5,57,1,0,0,0,0,0,0,1
D5_58,D5,58,0,1,0,1,0,7,0,1
D5_59,D5,59,0,0,0,0,0,0,0,0
D6_1,D6,1,-99,-99,0,0,0,0,0,0
D6_2,D6,2,0,0,5,0,0,0,0,0
D6_3,D6,3,1,0,0,0,0,7,1,0
D6_4,D6,4,1,0,0,0,0,7,1,1
D6_5,D6,5,1,0,0,0,0,7,1,1
D6_6,D6,6,0,0,0,0,0,0,0,1
D6_7,D6,7,0,0,0,0,0,0,0,0
D6_8,D6,8,0,0,2,1,0,7,1,0
D6_9,D6,9,0,0,2,1,0,7,1,0
D6_10,D6,10,0,0,2,0,0,2,0,0
D6_11,D6,11,0,0,2,1,0,7,1,0
D6_12,D6,12,0,0,0,0,0,3,1,0
D6_13,D6,13,0,0,0,1,0,7,1,0
D6_14,D6,14,0,0,0,1,0,0,0,0
D6_15,D6,15,0,1,2,0,0,0,0,0
D6_16,D6,16,0,0,0,0,0,0,0,0
D6_17,D6,17,1,0,0,1,0,6,1,0
D6_18,D6,18,1,0,0,0,0,6,1,1
D6_19,D6,19,1,0,0,1,0,0,1,1
D6_20,D6,20,1,0,0,1,0,0,1,1
D6_21,D6,21,1,0,0,0,0,6,2,1
D6_22,D6,22,1,0,0,1,0,0,1,1
D6_23,D6,23,0,0,0,1,0,0,0,1
D6_24,D6,24,1,0,0,0,0,6,1,1
D6_25,D6,25,0,0,2,1,0,7,1,0
D6_26,D6,26,0,0,2,0,0,7,1,1
D6_27,D6,27,0,0,2,1,0,7,1,1
D6_28,D6,28,0,0,0,1,0,7,1,1
D6_29,D6,29,0,0,0,1,0,2,1,1
D6_30,D6,30,0,0,0,1,0,2,1,1
D6_31,D6,31,0,0,2,1,0,2,1,1
D6_32,D6,32,0,0,0,1,0,7,1,1
D6_33,D6,33,0,0,0,1,0,7,2,1
D6_34,D6,34,1,0,0,0,0,7,1,1
D6_35,D6,35,0,0,0,1,1,4,2,1
D6_36,D6,36,1,0,0,0,0,7,1,1
D6_37,D6,37,1,0,0,0,0,6,1,1
D6_38,D6,38,0,0,0,1,0,7,2,1
D6_39,D6,39,0,0,0,1,0,7,2,1
D6_40,D6,40,0,0,0,0,0,7,1,1
D6_41,D6,41,1,0,0,0,1,4,2,1
D6_42,D6,42,0,0,0,1,0,7,2,1
D6_43,D6,43,1,0,8,0,0,0,0,0
D6_44,D6,44,1,0,0,0,0,0,0,0
D6_45,D6,45,1,0,0,1,0,0,0,0
D6_46,D6,46,1,0,0,0,0,6,0,1
D6_47,D6,47,0,0,0,1,0,7,1,1
D6_48,D6,48,0,0,0,0,0,7,1,1
D6_49,D6,49,1,0,0,0,0,6,2,1
D6_50,D6,50,1,0,0,0,0,6,2,1
D6_51,D6,51,-99,-99,0,0,0,0,0,0
D6_52,D6,52,0,0,0,0,0,0,0,1
D6_53,D6,53,1,0,0,0,0,7,1,0
D6_54,D6,54,0,0,2,0,0,0,0,1
D6_55,D6,55,1,0,0,1,0,0,1,1
D6_56,D6,56,1,0,0,0,1,1,1,1
D6_57,D6,57,0,0,0,1,0,0,0,1
D6_58,D6,58,0,0,0,1,0,0,0,1
D6_59,D6,59,0,0,0,1,0,7,1,1
D6_60,D6,60,1,0,0,1,0,0,0,1
D6_61,D6,61,1,0,0,0,0,6,2,1
D6_62,D6,62,0,0,0,1,0,0,0,1
D6_63,D6,63,1,0,0,0,0,0,0,1
D6_64,D6,64,1,0,0,0,0,0,0,0
D6_65,D6,65,1,0,0,0,0,0,0,1
D6_66,D6,66,-99,-99,0,0,0,0,0,0
D6_67,D6,67,0,1,0,0,0,2,1,1
D6_68,D6,68,1,0,0,0,0,6,2,1
D6_69,D6,69,1,1,0,0,0,0,0,1
D6_70,D6,70,0,0,5,0,0,0,0,0
