image_id,magazine_id,image_number,in_out,explicit,symbol,weapon,gruesome,narrative,strength,caption
D10_104,D10,104,0,0,0,1,0,4,2,1
D10_105,D10,105,0,0,0,0,0,2,1,1
D10_106,D10,106,1,0,0,0,0,6,2,1
D10_107,D10,107,1,0,0,0,0,6,2,1
D10_108,D10,108,1,0,0,0,0,6,1,1
D10_109,D10,109,0,0,0,1,0,0,0,0
D10_110,D10,110,1,0,0,0,1,4,2,0
D10_111,D10,111,1,0,0,0,0,4,2,0
D10_112,D10,112,1,0,8,0,0,4,1,0
D10_113,D10,113,1,0,0,0,0,4,2,0
D10_114,D10,114,0,0,8,0,0,4,2,0
D10_115,D10,115,1,0,0,0,0,4,2,0
D10_116,D10,116,1,0,0,0,0,4,2,0
D10_117,D10,117,0,0,0,1,0,4,1,1
D10_118,D10,118,0,0,5,0,0,0,0,0
D10_119,D10,119,0,0,2,0,0,0,0,1
D10_120,D10,120,0,0,0,1,0,4,2,1
D10_121,D10,121,1,0,8,0,0,4,1,1
D10_122,D10,122,0,0,0,1,0,7,1,1
D10_123,D10,123,0,0,8,1,0,4,2,1
D10_124,D10,124,0,0,0,1,0,7,2,1
D10_125,D10,125,0,0,2,1,0,7,1,1
D10_126,D10,126,1,0,0,0,0,0,1,1
D10_127,D10,127,-99,-99,0,0,0,6,1,1
D10_128,D10,128,1,0,0,0,0,0,1,1
D10_129,D10,129,1,0,0,0,0,0,1,1
D10_130,D10,130,0,0,0,1,0,0,0,0
D10_131,D10,131,1,0,0,1,0,6,1,0
D10_132,D10,132,1,0,0,0,0,6,1,0
D10_133,D10,133,1,0,0,0,0,6,1,0
D10_134,D10,134,1,0,2,1,0,6,1,0
D10_135,D10,135,1,0,0,0,0,6,1,1
D10_136,D10,136,1,0,1,1,0,0,1,1
D10_137,D10,137,1,0,0,1,0,6,2,1
D10_138,D10,138,1,0,0,0,0,6,1,1
D10_139,D10,139,1,0,0,1,0,6,1,1
D10_140,D10,140,1,0,0,0,0,6,2,1
D10_141,D10,141,0,0,3,1,0,0,0,0
D10_142,D10,142,0,0,0,0,0,2,1,0
D10_143,D10,143,0,0,0,0,0,0,0,0
D10_144,D10,144,0,0,0,0,1,7,0,0
D10_145,D10,145,0,0,0,1,0,0,0,0
D10_146,D10,146,0,0,2,1,0,0,0,0
D10_147,D10,147,0,0,2,1,0,0,0,0
D10_148,D10,148,0,0,0,0,0,0,0,0
D10_149,D10,149,-99,-99,0,1,0,7,0,0
D10_150,D10,150,1,0,0,1,0,7,1,0
D10_151,D10,151,0,0,0,1,0,7,1,0
D10_152,D10,152,1,0,0,1,0,7,1,0
D10_153,D10,153,1,0,0,0,0,6,2,1
D11_1,D11,1,1,0,0,0,0,6,1,0
D11_2,D11,2,-99,-99,0,0,0,0,0,0
D11_3,D11,3,1,0,0,0,0,6,1,1
D11_4,D11,4,-99,0,0,1,0,0,0,0
D11_5,D11,5,1,0,0,0,0,6,2,1
D11_6,D11,6,1,0,0,0,0,6,2,1
D11_7,D11,7,1,0,0,1,0,6,2,1
D11_8,D11,8,-99,0,0,0,0,0,0,0
D11_9,D11,9,0,0,5,0,0,0,0,0
D11_10,D11,10,0,1,5,0,0,0,0,0
D11_11,D11,11,0,0,0,1,0,7,2,1
D11_12,D11,12,0,0,0,1,0,7,1,0
D11_13,D11,13,1,0,0,1,0,7,1,0
D11_14,D11,14,0,0,0,1,0,7,1,0
D11_15,D11,15,0,0,0,1,0,7,1,0
D11_16,D11,16,0,0,8,1,0,4,2,1
D11_17,D11,17,0,0,0,0,0,2,1,1
D11_18,D11,18,0,0,0,1,0,0,0,1
D11_19,D11,19,0,0,0,1,0,7,1,1
D11_20,D11,20,-99,0,0,1,0,0,0,1
D11_21,D11,21,0,0,0,0,0,0,0,1
D11_22,D11,22,0,0,0,0,0,2,1,1
D11_23,D11,23,0,0,0,1,0,7,2,1
D11_24,D11,24,0,0,0,1,0,7,2,1
D11_25,D11,25,1,0,0,0,0,6,2,0
D11_26,D11,26,1,1,0,0,0,1,1,1
D11_27,D11,27,0,0,0,1,0,3,2,0
D11_28,D11,28,0,0,0,1,0,4,2,0
D11_29,D11,29,0,0,0,0,1,5,2,0
D11_30,D11,30,1,0,0,0,0,0,0,1
D11_31,D11,31,0,0,0,0,0,0,0,1
D11_32,D11,32,0,0,0,0,0,0,0,1
D11_33,D11,33,1,0,0,0,0,0,0,1
D11_34,D11,34,1,0,0,0,0,0,0,1
D11_35,D11,35,1,0,0,0,0,0,0,1
D11_36,D11,36,1,0,0,0,0,0,0,1
D11_37,D11,37,1,0,0,0,0,0,0,1
D11_38,D11,38,1,0,0,0,0,0,0,1
D11_39,D11,39,1,0,0,0,0,6,1,1
D11_40,D11,40,1,0,0,0,0,6,1,1
D11_41,D11,41,1,1,0,1,0,7,2,1
D11_42,D11,42,1,1,0,0,0,7,2,1
D11_43,D11,43,0,0,2,1,0,7,2,1
D11_44,D11,44,1,0,0,1,1,7,2,1
D11_45,D11,45,0,0,0,1,0,7,2,1
D11_46,D11,46,1,0,0,0,0,7,1,1
D11_47,D11,47,0,0,0,1,0,7,2,1
D11_48,D11,48,0,0,0,1,0,7,2,1
D11_49,D11,49,0,0,0,0,0,2,1,1
D11_50,D11,50,1,0,0,0,0,6,2,1
D11_51,D11,51,0,0,0,1,0,2,1,1
D11_52,D11,52,0,0,0,1,0,2,1,1
D11_53,D11,53,0,0,0,1,0,2,1,1
D11_54,D11,54,1,1,0,0,0,2,1,1
D11_55,D11,55,1,1,0,0,0,2,1,1
D11_56,D11,56,1,1,0,0,0,2,1,1
D11_57,D11,57,1,1,0,0,0,2,1,1
D11_58,D11,58,1,1,0,0,0,2,1,1
D11_59,D11,59,0,0,0,1,0,2,1,1
D11_60,D11,60,0,0,0,1,0,2,1,1
D11_61,D11,61,-99,1,0,1,0,2,1,1
D11_62,D11,62,1,1,0,0,0,2,1,1
D11_63,D11,63,1,1,0,0,0,2,1,1
D11_64,D11,64,1,1,0,0,0,2,1,1
D11_65,D11,65,1,0,0,0,0,4,1,0
D11_66,D11,66,0,0,0,0,0,0,0,1
D11_67,D11,67,-99,0,0,0,1,0,0,0
D11_68,D11,68,1,0,0,0,0,1,1,1
D11_69,D11,69,1,0,0,0,0,6,1,1
D11_70,D11,70,1,0,0,0,0,0,0,1
D11_71,D11,71,1,0,0,0,0,6,2,1
D11_72,D11,72,1,0,0,1,0,6,2,1
D11_73,D11,73,0,0,0,0,0,0,0,0
D11_74,D11,74,1,0,0,0,0,6,1,0
D11_75,D11,75,0,0,4,0,0,0,0,0
D11_76,D11,76,0,0,0,1,0,0,0,0
D11_77,D11,77,0,0,0,1,0,0,0,0
D11_78,D11,78,0,0,0,1,0,7,2,1
D11_79,D11,79,0,0,0,1,0,4,2,1
D11_80,D11,80,0,0,2,1,0,3,1,1
D11_81,D11,81,0,0,0,1,0,7,2,1
D11_82,D11,82,0,0,2,1,0,0,0,1
D11_83,D11,83,1,1,0,1,0,7,1,1
D11_84,D11,84,0,0,0,1,0,4,2,1
D11_85,D11,85,0,0,0,1,0,0,0,1
D11_86,D11,86,0,0,0,1,0,7,1,1
D11_87,D11,87,0,0,0,1,0,7,1,1
D11_88,D11,88,0,0,0,0,0,2,1,0
D11_89,D11,89,0,0,2,1,0,7,1,0
D11_90,D11,90,0,0,0,0,0,3,1,0
D11_91,D11,91,0,0,0,0,0,2,1,0
D11_92,D11,92,1,0,0,0,0,6,1,0
D11_93,D11,93,1,1,0,0,0,5,1,0
D11_94,D11,94,1,0,0,0,0,6,2,1
D11_95,D11,95,1,1,0,0,0,6,1,1
D11_96,D11,96,1,0,0,0,0,6,2,1
D11_97,D11,97,1,0,0,0,0,6,2,1
D11_98,D11,98,1,0,0,0,0,0,0,1
D11_99,D11,99,1,0,0,1,0,6,2,1
D11_100,D11,100,0,0,2,0,0,0,0,0
D11_101,D11,101,1,0,0,0,0,0,0,1
D11_102,D11,102,0,0,0,1,0,7,1,1
D11_103,D11,103,1,0,0,0,0,6,2,1
D11_104,D11,104,0,0,2,1,0,7,2,1
D11_105,D11,105,0,0,0,1,0,7,1,1
D11_106,D11,106,0,0,8,1,1,4,2,1
D11_107,D11,107,0,0,0,1,0,0,0,1
D11_108,D11,108,0,0,0,1,0,7,2,1
D11_109,D11,109,0,0,0,1,0,0,0,1
D11_110,D11,110,0,0,0,1,0,0,0,1
D11_111,D11,111,-99,-99,0,0,0,0,0,1
D11_112,D11,112,0,1,0,0,0,0,0,1
D11_113,D11,113,0,0,8,1,0,4,2,1
D11_114,D11,114,0,0,2,1,0,0,0,0
D11_115,D11,115,0,0,2,1,0,3,1,0
D11_116,D11,116,0,0,0,0,0,0,0,0
D11_117,D11,117,-99,1,0,0,0,7,1,1
D11_118,D11,118,0,0,0,0,0,1,1,1
D11_119,D11,119,0,0,0,0,0,3,1,1
D11_120,D11,120,0,0,0,1,0,3,2,1
D11_121,D11,121,0,0,0,0,0,2,1,1
D11_122,D11,122,0,0,2,0,0,2,1,1
D11_123,D11,123,1,0,0,0,0,4,1,1
D11_124,D11,124,1,0,0,0,0,4,1,1
D11_125,D11,125,1,0,5,0,0,6,2,1
D12_1,D12,1,1,0,0,0,1,7,2,1
D12_2,D12,2,-99,-99,4,0,0,0,0,0
D12_3,D12,3,1,0,0,1,0,1,1,1
D12_4,D12,4,1,0,0,0,1,7,2,1
D12_5,D12,5,1,0,0,1,1,7,2,1
D12_6,D12,6,1,0,0,0,0,7,1,1
D12_7,D12,7,-99,-99,0,1,0,7,1,1
D12_8,D12,8,1,1,7,0,0,1,1,1
D12_9,D12,9,0,1,0,0,0,2,1,1
D12_10,D12,10,1,0,0,0,0,6,1,1
D12_11,D12,11,1,0,0,0,0,6,2,1
D12_12,D12,12,0,0,0,1,0,3,1,0
D12_13,D12,13,0,0,2,1,0,7,1,1
D12_14,D12,14,0,0,2,1,0,7,1,1
D12_15,D12,15,0,0,0,1,0,7,1,1
D12_16,D12,16,0,0,8,1,0,4,2,1
D12_17,D12,17,0,0,0,0,0,7,2,1
D12_18,D12,18,0,0,2,0,0,7,2,1
D12_19,D12,19,0,0,0,1,0,7,1,1
D12_20,D12,20,0,0,0,0,0,0,0,1
D12_21,D12,21,0,0,0,1,0,7,1,1
D12_22,D12,22,0,0,0,1,0,7,1,1
D12_23,D12,23,0,0,0,1,0,7,1,1
D12_24,D12,24,0,0,0,1,0,3,2,0
D12_25,D12,25,1,0,0,0,0,6,1,0
D12_26,D12,26,1,0,0,0,0,6,1,1
D12_27,D12,27,1,0,0,1,0,6,1,1
D12_28,D12,28,1,0,0,1,0,1,1,1
D12_29,D12,29,1,0,0,0,0,6,2,1
D12_30,D12,30,1,0,0,0,0,6,1,1
D12_31,D12,31,0,0,2,0,0,0,0,0
D12_32,D12,32,0,0,0,0,1,0,0,1
D12_33,D12,33,-99,-99,0,0,0,0,0,0
D12_34,D12,34,-99,-99,0,0,0,0,0,0
D12_35,D12,35,-99,-99,0,0,0,0,0,0
D12_36,D12,36,0,1,2,0,0,0,0,0
D12_37,D12,37,1,1,3,0,0,0,0,0
D12_38,D12,38,0,0,0,0,1,7,2,1
D12_39,D12,39,1,0,0,1,1,4,1,1
D12_40,D12,40,0,0,0,0,0,7,2,1
D12_41,D12,41,1,0,0,0,1,7,2,1
D12_42,D12,42,0,0,0,0,0,7,1,1
D12_43,D12,43,1,0,0,0,0,7,2,1
D12_44,D12,44,1,0,0,0,0,4,1,1
D12_45,D12,45,1,0,0,0,0,7,2,1
D12_46,D12,46,0,1,5,0,0,0,0,0
D12_47,D12,47,1,0,0,0,0,6,1,1
D12_48,D12,48,0,0,0,1,0,3,1,1
D12_49,D12,49,1,0,0,0,0,6,2,1
D12_50,D12,50,1,0,0,0,0,6,2,1
D12_51,D12,51,0,0,5,1,0,2,2,1
D12_52,D12,52,0,0,0,1,0,3,1,0
D12_53,D12,53,0,0,0,1,0,7,2,1
D12_54,D12,54,0,0,0,0,0,3,1,1
D12_55,D12,55,0,0,0,1,0,7,2,1
D12_56,D12,56,0,0,0,0,1,7,2,1
D12_57,D12,57,0,0,2,1,0,7,2,1
D12_58,D12,58,-99,-99,0,0,0,0,0,1
D12_59,D12,59,0,0,0,0,0,0,0,1
D12_60,D12,60,0,0,0,1,0,7,2,1
D12_61,D12,61,0,0,0,0,0,7,2,1
D12_62,D12,62,0,0,1,0,0,2,2,1
D12_63,D12,63,0,0,0,0,0,0,0,1
D12_64,D12,64,0,0,0,1,0,7,2,1
D12_65,D12,65,0,0,0,0,0,0,0,0
D12_66,D12,66,1,0,0,0,1,7,2,0
D12_67,D12,67,1,0,0,1,0,7,2,0
D12_68,D12,68,1,0,0,0,1,7,2,0
D12_69,D12,69,1,0,0,0,1,7,2,0
D12_70,D12,70,0,0,0,0,0,0,0,1
D12_71,D12,71,1,0,0,0,0,6,1,1
D12_72,D12,72,1,0,0,0,0,7,1,1
D12_73,D12,73,-99,-99,0,0,0,0,0,1
D12_74,D12,74,1,1,5,0,0,6,1,1
D12_75,D12,75,0,0,0,1,0,3,1,0
D12_76,D12,76,0,0,0,0,0,0,0,1
D12_77,D12,77,1,0,0,1,0,7,2,1
D12_78,D12,78,0,0,0,1,0,7,2,1
D12_79,D12,79,0,0,0,1,0,7,2,1
D12_80,D12,80,0,0,8,1,1,4,2,1
D12_81,D12,81,0,0,0,1,0,7,1,1
D12_82,D12,82,1,0,5,0,0,2,1,1
D12_83,D12,83,0,0,0,0,0,7,1,1
D12_84,D12,84,0,0,0,1,0,0,0,1
D12_85,D12,85,0,0,0,1,0,7,1,1
D12_86,D12,86,0,0,0,1,0,7,2,1
D12_87,D12,87,-99,-99,0,0,0,0,0,1
D12_88,D12,88,1,0,0,0,0,0,0,1
D12_89,D12,89,1,0,0,1,0,6,2,1
D12_90,D12,90,1,0,0,1,0,6,1,1
D12_91,D12,91,1,0,0,1,0,6,2,1
D12_92,D12,92,1,0,0,0,0,0,0,0
D12_93,D12,93,1,0,0,0,0,7,2,1
D12_94,D12,94,1,0,0,0,0,0,1,0
D12_95,D12,95,1,0,0,0,0,6,2,1
D12_96,D12,96,1,0,0,0,0,6,1,1
D12_97,D12,97,1,0,0,0,0,6,1,1
D12_98,D12,98,0,0,0,1,0,0,0,0
D12_99,D12,99,0,0,0,0,0,0,0,1
D12_100,D12,100,0,0,0,0,0,0,0,1
D12_101,D12,101,0,0,0,0,0,0,0,0
D12_102,D12,102,0,0,0,1,0,3,1,0
D12_103,D12,103,0,0,8,1,1,4,2,1
D12_104,D12,104,0,0,8,1,1,4,2,1
D12_105,D12,105,0,0,0,1,0,0,0,1
D12_106,D12,106,1,0,0,0,0,1,1,1
D12_107,D12,107,0,0,0,0,0,2,1,1
D12_108,D12,108,0,0,0,1,0,7,1,1
D12_109,D12,109,0,0,0,0,0,0,0,1
D12_110,D12,110,0,0,0,0,0,0,0,1
D12_111,D12,111,0,0,8,1,0,4,1,1
D12_112,D12,112,0,0,8,1,0,4,1,1
D12_113,D12,113,0,0,8,1,0,4,1,1
D12_114,D12,114,0,0,0,1,0,7,1,0
D12_115,D12,115,1,0,0,0,0,6,2,1
D12_116,D12,116,1,0,0,0,0,1,1,1
D12_117,D12,117,0,0,2,1,0,7,1,1
D12_118,D12,118,0,0,0,1,0,3,1,0
D12_119,D12,119,0,0,0,1,1,7,2,1
D12_120,D12,120,0,0,0,1,0,0,0,1
D12_121,D12,121,1,0,0,1,1,7,2,1
D12_122,D12,122,0,0,2,1,0,0,0,1
D12_123,D12,123,0,0,0,0,0,2,2,1
D12_124,D12,124,0,0,0,1,0,7,1,1
D12_125,D12,125,0,0,0,1,0,7,2,1
D12_126,D12,126,1,0,0,0,0,7,1,1
D12_127,D12,127,0,0,0,1,0,3,1,1
D12_128,D12,128,0,0,2,0,0,0,0,1
D12_129,D12,129,0,0,0,0,0,2,1,1
D12_130,D12,130,0,0,0,0,0,0,0,1
D12_131,D12,131,1,0,0,0,1,4,2,1
D12_132,D12,132,-99,-99,4,0,0,0,0,0
D13_1,D13,1,1,0,0,0,0,0,0,1
D13_2,D13,2,1,0,0,1,0,7,2,1
D13_3,D13,3,1,0,0,0,1,7,1,0
D13_4,D13,4,1,0,0,1,0,0,0,0
D13_5,D13,5,0,0,0,0,0,0,0,0
D13_6,D13,6,0,1,0,0,0,0,0,1
D13_7,D13,7,0,0,0,0,1,7,2,1
D13_8,D13,8,1,0,0,0,0,0,0,0
D13_9,D13,9,0,0,0,1,0,7,2,1
D13_10,D13,10,0,0,0,1,0,7,2,1
D13_11,D13,11,0,0,0,1,0,0,0,1
D13_12,D13,12,0,0,0,1,0,7,1,1
D13_13,D13,13,0,0,2,1,0,0,0,1
D13_14,D13,14,0,0,0,1,0,7,1,1
D13_15,D13,15,1,1,0,0,0,7,1,1
D13_16,D13,16,-99,1,0,0,0,0,0,1
D13_17,D13,17,1,0,0,0,0,0,0,1
D13_18,D13,18,1,0,0,0,0,0,0,1
D13_19,D13,19,1,0,0,1,0,7,1,1
D13_20,D13,20,0,0,0,0,0,0,0,1
D13_21,D13,21,0,0,0,0,0,0,0,1
D13_22,D13,22,1,0,0,1,0,6,2,0
D13_23,D13,23,1,0,0,0,0,6,1,1
D13_24,D13,24,0,0,0,1,0,7,2,0
D13_25,D13,25,0,0,0,1,0,4,2,1
D13_26,D13,26,0,0,8,1,0,4,2,1
D13_27,D13,27,0,0,2,0,0,0,0,1
D13_28,D13,28,0,0,0,0,0,7,0,1
D13_29,D13,29,0,0,0,1,0,7,1,1
D13_30,D13,30,0,0,0,0,0,0,0,1
D13_31,D13,31,0,0,0,1,0,7,1,1
D13_32,D13,32,0,0,0,1,0,0,0,1
D13_33,D13,33,0,0,0,0,0,0,0,1
D13_34,D13,34,1,0,0,0,0,6,1,1
D13_35,D13,35,1,1,5,0,0,1,2,1
D13_36,D13,36,1,0,0,0,0,1,2,1
D13_37,D13,37,1,0,5,0,0,1,1,1
D13_38,D13,38,0,0,0,1,0,7,2,1
D13_39,D13,39,0,1,0,1,0,7,1,1
D13_40,D13,40,-99,0,0,0,0,0,0,1
D13_41,D13,41,0,0,0,1,0,7,2,1
D13_42,D13,42,0,0,2,1,0,0,0,1
D13_43,D13,43,-99,0,0,1,0,0,0,1
D13_44,D13,44,0,0,0,1,0,0,0,1
D13_45,D13,45,0,0,0,1,0,7,1,1
D13_46,D13,46,1,0,0,0,0,7,2,1
D13_47,D13,47,0,0,0,1,0,0,0,1
D13_48,D13,48,1,0,0,0,0,6,2,1
D13_49,D13,49,1,0,0,0,1,7,2,1
D13_50,D13,50,1,0,0,0,0,7,2,1
D13_51,D13,51,1,0,0,0,0,7,2,1
D13_52,D13,52,1,0,0,0,0,0,0,1
D13_53,D13,53,0,0,0,1,0,7,2,1
D13_54,D13,54,0,0,0,1,0,7,2,1
D13_55,D13,55,1,0,0,0,0,7,2,1
D13_56,D13,56,0,0,0,1,0,3,2,1
D13_57,D13,57,0,0,0,1,0,0,0,1
D13_58,D13,58,0,0,0,1,0,0,0,1
D13_59,D13,59,0,1,0,1,0,7,2,1
D13_60,D13,60,1,0,0,0,0,7,2,1
D13_61,D13,61,1,0,0,1,0,7,2,1
D13_62,D13,62,-99,-99,0,0,0,0,0,1
D13_63,D13,63,0,0,0,1,0,0,0,0
D13_64,D13,64,0,0,0,0,0,0,0,0
D13_65,D13,65,0,0,0,1,0,7,2,1
D13_66,D13,66,0,0,0,1,0,7,2,1
D13_67,D13,67,0,0,0,1,0,0,0,1
D13_68,D13,68,1,1,0,0,0,7,1,1
D13_69,D13,69,0,0,0,0,0,2,1,1
D13_70,D13,70,0,0,0,1,0,7,2,1
D13_71,D13,71,0,1,5,0,0,2,1,1
D13_72,D13,72,0,0,0,1,0,7,2,1
D13_73,D13,73,0,0,0,1,0,7,2,1
D13_74,D13,74,0,0,2,0,0,2,1,1
D13_75,D13,75,0,1,5,0,0,0,0,0
D13_76,D13,76,-99,-99,0,1,0,0,0,1
D13_77,D13,77,1,0,0,1,0,0,0,1
D13_78,D13,78,0,0,0,0,0,0,0,0
D13_79,D13,79,0,0,0,1,0,0,0,1
D13_80,D13,80,0,0,5,1,0,3,2,0
D13_81,D13,81,0,0,3,1,0,7,1,0
D13_82,D13,82,-99,-99,0,0,0,0,0,0
D13_83,D13,83,-99,-99,0,0,0,0,0,0
D13_84,D13,84,1,0,0,0,0,0,0,0
D13_85,D13,85,1,0,0,0,0,0,0,1
D13_86,D13,86,1,0,0,1,0,0,0,0
D13_87,D13,87,1,0,0,0,1,1,1,0
