image_id,magazine_id,image_number,in_out,explicit,symbol,weapon,gruesome,narrative,strength,caption
D13_88,D13,88,1,0,5,0,0,1,0,0
D13_89,D13,89,-99,-99,0,0,0,0,0,0
D13_90,D13,90,1,0,0,0,0,1,1,1
D13_91,D13,91,1,0,0,0,0,1,1,1
D13_92,D13,92,1,0,0,1,0,1,1,1
D13_93,D13,93,1,0,0,0,0,1,1,1
D13_94,D13,94,1,0,0,0,0,1,1,1
D13_95,D13,95,1,0,0,0,0,0,0,1
D13_96,D13,96,1,0,0,0,1,0,0,1
D13_97,D13,97,1,0,0,0,0,0,0,1
D13_98,D13,98,1,0,0,1,0,0,0,1
D13_99,D13,99,1,1,5,0,0,7,2,1
D13_100,D13,100,1,0,0,1,0,1,1,1
D13_101,D13,101,1,0,0,0,0,1,1,1
D13_102,D13,102,1,0,0,0,0,4,2,1
D13_103,D13,103,1,0,0,1,1,5,2,1
D13_104,D13,104,1,0,5,1,0,1,1,1
D13_105,D13,105,1,0,0,0,0,0,0,1
D13_106,D13,106,1,0,0,0,0,7,2,1
D13_107,D13,107,-99,-99,4,0,0,0,0,0
D13_108,D13,108,0,0,0,0,0,4,2,1
D13_109,D13,109,1,0,0,0,0,0,0,1
D13_110,D13,110,0,0,0,1,0,2,2,1
D13_111,D13,111,1,0,0,1,0,1,2,1
D13_112,D13,112,1,0,0,0,0,6,2,1
D13_113,D13,113,1,0,0,0,0,0,0,1
D13_114,D13,114,0,0,0,0,0,3,2,1
D13_115,D13,115,1,1,1,0,0,0,0,0
D13_116,D13,116,0,0,0,1,0,0,0,1
D13_117,D13,117,1,0,0,0,0,7,2,1
D13_118,D13,118,1,0,5,0,0,1,2,1
D14_1,D14,1,1,0,0,0,0,0,0,1
D14_2,D14,2,-99,-99,0,0,0,0,0,0
D14_3,D14,3,0,0,6,1,0,7,1,0
D14_4,D14,4,-99,-99,0,0,0,0,0,0
D14_5,D14,5,1,0,0,0,0,0,0,0
D14_6,D14,6,0,0,0,0,0,0,0,0
D14_7,D14,7,0,0,0,1,0,0,0,0
D14_8,D14,8,0,0,0,0,0,3,1,0
D14_9,D14,9,0,0,0,0,0,0,0,0
D14_10,D14,10,0,0,0,0,0,3,1,0
D14_11,D14,11,0,1,0,0,0,2,1,1
D14_12,D14,12,0,0,2,0,0,0,0,1
D14_13,D14,13,-99,-99,4,0,0,0,0,1
D14_14,D14,14,0,0,0,1,0,0,0,1
D14_15,D14,15,1,0,8,0,0,0,0,1
D14_16,D14,16,0,0,0,1,0,7,2,1
D14_17,D14,17,1,0,0,0,0,4,1,1
D14_18,D14,18,0,0,2,0,0,0,0,1
D14_19,D14,19,0,0,0,1,0,7,2,1
D14_20,D14,20,1,1,0,0,0,7,2,0
D14_21,D14,21,1,0,0,0,1,7,2,0
D14_22,D14,22,1,0,0,0,0,7,2,0
D14_23,D14,23,1,0,0,1,0,7,2,0
D14_24,D14,24,0,0,0,1,0,7,1,1
D14_25,D14,25,0,0,0,0,0,0,0,1
D14_26,D14,26,0,0,0,0,0,0,0,1
D14_27,D14,27,1,0,0,1,0,0,0,0
D14_28,D14,28,1,0,0,1,0,0,0,0
D14_29,D14,29,1,0,0,0,0,0,0,0
D14_30,D14,30,0,0,0,1,0,7,1,0
D14_31,D14,31,0,0,0,1,0,4,2,1
D14_32,D14,32,1,0,0,0,0,1,1,1
D14_33,D14,33,1,0,0,0,0,0,0,1
D14_34,D14,34,1,0,0,0,0,6,2,1
D14_35,D14,35,1,0,0,0,0,6,2,1
D14_36,D14,36,1,0,0,0,0,6,1,1
D14_37,D14,37,1,0,0,0,0,6,1,1
D14_38,D14,38,1,0,0,0,0,6,1,1
D14_39,D14,39,0,0,5,0,0,0,0,0
D14_40,D14,40,-99,-99,1,0,0,7,1,1
D14_41,D14,41,1,1,0,0,0,7,2,1
D14_42,D14,42,1,0,0,0,0,7,2,1
D14_43,D14,43,1,0,0,0,0,7,2,1
D14_44,D14,44,0,0,0,1,0,7,2,1
D14_45,D14,45,1,0,0,1,1,7,2,1
D14_46,D14,46,1,1,0,0,0,7,2,1
D14_47,D14,47,0,1,0,1,0,7,1,1
D14_48,D14,48,1,0,0,0,0,7,2,1
D14_49,D14,49,1,0,0,0,0,7,1,1
D14_50,D14,50,-99,-99,0,1,0,7,1,1
D14_51,D14,51,-99,-99,5,0,0,7,2,0
D14_52,D14,52,0,0,0,1,0,0,0,0
D14_53,D14,53,1,0,0,0,0,0,0,0
D14_54,D14,54,1,0,0,0,0,0,0,0
D14_55,D14,55,1,0,0,0,0,6,1,1
D14_56,D14,56,1,0,0,0,0,6,1,1
D14_57,D14,57,1,0,0,0,0,0,0,1
D14_58,D14,58,1,0,0,0,0,0,0,1
D14_59,D14,59,1,0,0,0,0,0,0,1
D14_60,D14,60,1,0,0,0,0,0,0,1
D14_61,D14,61,1,0,0,0,0,0,0,1
D14_62,D14,62,1,0,0,1,0,0,0,1
D14_63,D14,63,-99,-99,6,1,0,0,0,0
D14_64,D14,64,-99,-99,6,1,0,0,0,0
D14_65,D14,65,-99,-99,1,0,0,0,0,0
D14_66,D14,66,-99,-99,0,0,0,0,0,0
D14_67,D14,67,-99,-99,4,0,0,0,0,0
D14_68,D14,68,0,0,0,0,0,0,0,0
D14_69,D14,69,1,0,0,0,0,0,0,0
D14_70,D14,70,0,0,8,1,0,4,2,0
D14_71,D14,71,1,0,0,0,0,0,0,0
D14_72,D14,72,1,0,0,0,0,0,0,1
D14_73,D14,73,1,0,0,0,0,0,0,0
D14_74,D14,74,0,0,8,1,0,4,2,0
D14_75,D14,75,1,0,0,0,0,0,0,0
D14_76,D14,76,1,0,0,1,0,7,2,1
D14_77,D14,77,1,0,0,0,0,0,0,0
D14_78,D14,78,1,0,0,0,0,7,1,0
D14_79,D14,79,1,0,0,0,1,7,1,0
D14_80,D14,80,-99,-99,0,0,0,0,0,1
D14_81,D14,81,1,0,5,0,0,1,1,1
D14_82,D14,82,1,0,0,1,0,6,2,1
D14_83,D14,83,0,0,0,0,0,5,2,1
D14_84,D14,84,1,0,0,1,0,6,2,1
D14_85,D14,85,1,0,0,0,0,0,0,1
D14_86,D14,86,1,0,0,0,0,6,2,1
D14_87,D14,87,1,0,0,1,0,0,0,1
D14_88,D14,88,0,0,2,1,0,3,2,1
D14_89,D14,89,0,0,0,0,0,0,0,0
D14_90,D14,90,0,0,0,0,0,2,1,0
D14_91,D14,91,0,0,2,0,0,0,0,0
D14_92,D14,92,0,0,0,1,0,0,0,0
D14_93,D14,93,0,1,0,0,0,0,0,0
D14_94,D14,94,0,0,0,0,0,0,0,1
D14_95,D14,95,0,0,0,1,0,7,2,1
D14_96,D14,96,0,0,0,1,0,7,2,1
D14_97,D14,97,0,0,0,0,0,0,0,1
D14_98,D14,98,0,0,0,1,0,7,2,1
D14_99,D14,99,0,0,8,1,0,4,2,1
D14_100,D14,100,0,0,0,1,0,7,2,1
D14_101,D14,101,0,0,7,0,0,7,1,1
D14_102,D14,102,0,0,0,0,0,0,0,1
D14_103,D14,103,-99,-99,7,0,0,0,0,0
D15_1,D15,1,0,0,2,1,0,2,1,0
D15_2,D15,2,0,0,0,0,0,0,0,0
D15_4,D15,3,0,1,5,0,0,0,0,0
D15_3,D15,4,0,0,2,1,0,2,1,0
D15_5,D15,5,1,0,0,0,0,6,1,0
D15_6,D15,6,0,1,6,1,0,0,0,0
D15_7,D15,7,0,1,5,0,0,0,0,0
D15_8,D15,8,1,0,0,0,0,7,2,1
D15_9,D15,9,1,0,0,0,0,7,2,1
D15_10,D15,10,1,0,0,0,0,7,2,1
D15_11,D15,11,1,0,0,0,1,7,2,1
D15_12,D15,12,1,0,0,0,1,7,2,0
D15_13,D15,13,1,0,0,0,0,7,2,0
D15_14,D15,14,1,0,0,1,0,7,1,0
D15_15,D15,15,1,0,0,0,0,7,1,0
D15_16,D15,16,-99,-99,3,0,0,0,0,0
D15_17,D15,17,0,0,0,0,0,2,1,0
D15_18,D15,18,-99,-99,3,0,0,0,0,0
D15_19,D15,19,-99,-99,3,0,0,0,0,0
D15_20,D15,20,-99,-99,4,0,0,0,0,0
D15_21,D15,21,0,1,5,0,0,0,0,0
D15_22,D15,22,1,0,0,0,0,1,1,1
D15_23,D15,23,0,1,3,0,0,0,1,1
D15_24,D15,24,1,0,0,0,0,6,1,1
D15_25,D15,25,1,0,0,0,0,1,2,1
D15_26,D15,26,1,0,0,0,0,1,2,1
D15_27,D15,27,1,0,0,0,0,1,2,1
D15_28,D15,28,1,0,0,0,0,1,2,1
D15_29,D15,29,0,0,0,0,0,1,2,1
D15_30,D15,30,-99,-99,0,0,0,0,0,0
D15_31,D15,31,1,0,0,0,0,6,1,1
D15_32,D15,32,1,0,0,0,0,6,1,1
D15_33,D15,33,1,0,0,0,0,7,1,1
D15_34,D15,34,1,0,0,1,0,7,1,1
D15_35,D15,35,1,0,0,0,0,1,2,1
D15_36,D15,36,1,0,0,0,0,1,2,1
D15_37,D15,37,1,0,0,1,0,5,2,1
D15_38,D15,38,0,1,5,0,0,0,0,0
D15_39,D15,39,-99,-99,0,0,0,0,0,0
D15_40,D15,40,0,1,0,1,0,0,0,0
D15_41,D15,41,0,1,5,0,0,0,0,0
D15_42,D15,42,0,1,3,0,0,0,0,0
D15_43,D15,43,1,0,0,0,0,1,1,1
D15_44,D15,44,1,0,0,0,0,0,0,1
D15_45,D15,45,0,0,0,0,0,2,2,1
D15_46,D15,46,-99,-99,0,0,0,7,1,0
D15_47,D15,47,1,0,0,0,0,7,1,1
D15_48,D15,48,0,0,0,1,0,7,2,1
D15_49,D15,49,1,0,0,0,1,7,2,1
D15_50,D15,50,1,0,0,0,1,7,2,1
D15_51,D15,51,1,0,0,0,1,7,2,1
D15_52,D15,52,1,0,0,0,0,7,2,1
D15_53,D15,53,0,0,0,0,0,0,0,1
D15_54,D15,54,0,0,0,0,0,0,0,1
D15_55,D15,55,1,0,5,0,0,1,1,1
D15_56,D15,56,1,0,0,0,0,7,2,1
D15_57,D15,57,1,0,0,0,0,7,2,1
D15_58,D15,58,1,0,0,0,0,7,2,1
D15_59,D15,59,0,0,0,0,0,0,0,1
D15_60,D15,60,0,0,2,0,0,0,0,1
D15_61,D15,61,0,0,2,1,0,2,1,0
D15_62,D15,62,1,0,5,0,0,1,0,0
D15_63,D15,63,1,0,0,0,0,1,2,1
D15_64,D15,64,1,1,5,0,0,0,0,1
D15_65,D15,65,1,1,5,0,0,0,0,1
D15_66,D15,66,1,0,0,0,0,1,2,1
D15_67,D15,67,-99,-99,3,0,0,0,0,1
D15_68,D15,68,0,0,2,1,0,7,1,1
D15_69,D15,69,0,0,0,0,0,0,0,0
D15_70,D15,70,1,0,0,0,0,1,1,1
D15_71,D15,71,0,0,0,0,0,0,0,1
D15_72,D15,72,0,0,0,1,0,7,1,1
D15_73,D15,73,0,0,0,1,0,3,1,1
D15_74a,D15,74,0,0,0,0,0,0,0,1
D15_74b,D15,75,0,0,0,1,0,0,0,1
D15_75,D15,76,0,0,2,1,0,3,1,1
D15_76,D15,77,0,0,0,0,0,5,2,1
D15_77,D15,78,0,0,2,0,0,2,1,1
D15_78,D15,79,0,0,8,1,0,4,1,1
D15_79,D15,80,0,0,0,1,0,7,1,1
D15_80,D15,81,0,0,0,0,0,2,2,1
D15_81,D15,82,0,0,0,1,0,0,0,1
D15_82,D15,83,0,0,0,1,0,7,1,1
D15_83,D15,84,1,0,0,0,0,7,1,1
D15_84,D15,85,0,0,0,1,0,7,1,1
D15_86,D15,86,1,0,8,0,0,0,0,1
D15_87,D15,87,0,0,2,1,0,0,0,1
D15_88,D15,88,1,0,0,0,0,6,2,1
D15_89,D15,89,1,0,0,0,0,1,0,1
D15_90,D15,90,0,0,0,0,0,3,1,1
D15_91,D15,91,0,0,1,1,0,0,0,1
D15_92,D15,92,0,0,0,1,0,4,1,1
D15_93,D15,93,0,0,0,1,1,4,2,1
D15_94,D15,94,1,0,0,0,0,4,2,1
D15_95,D15,95,0,0,0,1,0,7,1,1
D15_96,D15,96,0,0,0,0,0,0,0,1
D15_97,D15,97,0,0,0,0,0,0,0,1
D15_98,D15,98,0,0,0,1,0,7,1,1
D15_99,D15,99,0,0,0,1,0,0,0,1
D15_100,D15,100,0,1,0,1,0,0,0,0
D15_101,D15,101,1,0,0,0,1,4,2,1
D15_102,D15,102,0,0,0,1,1,4,2,1
D15_103,D15,103,0,0,0,1,1,4,2,1
D15_103btopbanner,D15,104,0,0,0,1,0,3,1,0
D15_104,D15,105,0,0,0,1,0,7,2,1
D15_105,D15,106,0,0,0,1,0,7,2,1
D15_106,D15,107,0,0,0,0,0,0,0,0
D15_107,D15,108,0,0,8,1,1,4,2,1
D15_108,D15,109,0,0,0,1,0,0,0,1
D15_109,D15,110,0,0,0,1,0,0,0,0
D15_110,D15,111,0,0,0,1,0,7,1,1
D15_111,D15,112,0,0,0,1,0,7,1,1
D15_112,D15,113,0,0,0,0,0,0,0,1
D15_113,D15,114,1,1,5,0,0,0,0,0
R1_1,R1,1,0,0,0,1,0,7,1,0
R1_2,R1,2,0,0,2,1,0,0,0,0
R1_3,R1,3,0,0,0,0,1,7,0,1
R1_4,R1,4,0,0,2,1,0,7,1,0
R1_5,R1,5,0,0,2,0,0,3,1,0
R1_6,R1,6,1,0,0,0,0,6,1,1
R1_7,R1,7,0,0,0,0,0,3,2,0
R1_8,R1,8,0,0,0,1,0,7,2,1
R1_9,R1,9,1,0,0,0,0,6,1,0
R1_10,R1,10,0,0,0,1,0,7,1,0
R1_11,R1,11,-99,-99,0,0,0,0,0,0
R1_12,R1,12,0,0,0,1,0,0,0,0
R1_13,R1,13,0,0,0,0,0,0,0,1
R1_14,R1,14,1,0,8,1,1,4,2,1
R1_15,R1,15,0,0,0,1,1,4,2,1
R1_16,R1,16,0,0,2,0,0,0,0,1
R1_17,R1,17,0,0,0,1,0,7,1,1
R1_18,R1,18,0,0,0,1,0,0,0,1
R1_19,R1,19,0,0,8,1,0,4,2,1
R1_20,R1,20,0,0,0,1,0,7,1,1
R1_21,R1,21,0,0,0,1,0,7,2,1
R1_22,R1,22,0,0,0,0,0,2,1,0
R1_23,R1,23,0,1,5,0,0,0,0,0
R1_24,R1,24,0,0,0,0,1,7,0,0
R1_25,R1,25,1,0,0,0,0,6,2,1
R1_26,R1,26,0,0,0,0,0,0,0,1
R1_27,R1,27,0,0,0,0,0,0,0,1
R1_28,R1,28,-99,-99,0,0,0,0,0,0
R1_29,R1,29,-99,-99,0,0,0,0,0,1
R1_30,R1,30,0,1,1,1,0,7,1,1
R1_31,R1,31,1,0,0,1,0,8,1,1
R1_32,R1,32,0,0,0,1,0,7,1,1
R1_33,R1,33,0,0,2,1,0,0,0,1
R1_34,R1,34,1,0,0,0,0,7,1,1
R1_35,R1,35,1,0,0,1,0,7,1,1
R1_36,R1,36,1,0,0,0,0,6,1,0
R1_37,R1,37,1,0,0,0,0,6,1,1
R1_38,R1,38,0,1,5,0,0,0,0,0
R1_39,R1,39,0,0,5,0,0,0,0,1
R1_40,R1,40,1,0,0,1,0,7,1,0
R1_41,R1,41,1,0,0,0,0,7,1,1
R1_42,R1,42,0,0,0,1,0,0,0,0
R1_43,R1,43,-99,-99,3,0,0,0,0,0
R2_1,R2,1,0,0,0,1,1,4,1,0
R2_2,R2,2,1,0,0,1,0,0,0,0
R2_3,R2,3,1,0,0,0,0,6,2,1
R2_4,R2,4,-99,-99,1,0,0,0,0,0
R2_5,R2,5,0,0,2,1,0,3,1,0
R2_6,R2,6,1,0,0,0,1,7,2,1
R2_7,R2,7,1,0,0,1,0,0,0,1
R2_8,R2,8,0,0,2,0,0,3,2,0
R2_9,R2,9,0,0,2,1,0,2,2,1
R2_10,R2,10,0,0,2,1,0,0,0,0
R2_11,R2,11,1,0,0,1,0,7,1,1
R2_12,R2,12,0,0,2,1,0,3,2,1
R2_13,R2,13,-99,-99,7,0,0,0,0,0
R2_14,R2,14,0,0,8,1,1,4,2,0
R2_15,R2,15,0,0,0,1,1,4,2,1
R2_16,R2,16,0,0,2,1,0,7,1,0
R2_17,R2,17,-99,-99,5,0,0,0,0,0
R2_18,R2,18,0,0,0,1,0,7,1,0
R2_18b,R2,19,0,0,1,0,0,7,1,0
R2_19,R2,20,1,0,0,0,0,7,2,1
R2_20,R2,21,1,0,0,0,0,7,2,1
R2_21,R2,22,-99,-99,0,0,0,0,0,0
R2_22,R2,23,1,0,7,0,0,7,1,0
R2_23,R2,24,0,0,7,1,0,7,1,1
R2_24,R2,25,1,0,8,0,1,4,2,0
R2_25,R2,26,0,0,0,1,0,7,1,1
R2_26,R2,27,0,0,0,1,1,7,1,1
R2_27,R2,28,0,0,0,1,0,7,2,1
R2_28,R2,29,0,0,0,1,0,7,1,1
R2_29,R2,30,0,0,2,1,0,3,2,1
R2_30,R2,31,0,0,0,0,0,0,0,1
R2_31,R2,32,0,0,8,1,1,4,2,1
R2_32,R2,33,-99,-99,0,0,0,0,0,1
R2_33,R2,34,0,0,2,1,0,0,0,1
R2_34,R2,35,-99,-99,3,0,0,0,0,0
R3_1,R3,1,1,0,0,0,0,7,1,0
R3_2,R3,2,1,0,0,0,0,7,1,0
R3_3,R3,3,1,0,0,0,0,0,1,0
R3_4,R3,4,1,0,0,0,0,7,1,1
R3_5,R3,5,-99,-99,0,0,0,0,0,0
R3_6,R3,6,1,0,0,0,1,7,1,1
R3_7,R3,7,1,0,0,1,0,0,0,0
R3_8,R3,8,1,0,0,0,0,0,1,0
R3_9,R3,9,1,0,0,1,0,7,1,1
R3_10,R3,10,1,0,0,0,0,1,1,0
R3_11,R3,11,1,0,0,0,1,7,1,0
R3_12,R3,12,-99,-99,0,0,0,0,0,0
R3_13,R3,13,-99,-99,0,0,0,0,0,1
R3_14,R3,14,1,0,0,0,0,1,1,1
R3_15,R3,15,0,1,6,1,0,0,0,0
R3_16,R3,16,0,0,0,1,0,0,0,0
R3_17,R3,17,0,0,2,0,0,3,1,0
R3_18,R3,18,-99,-99,0,0,0,0,0,0
R3_19,R3,19,0,0,2,1,0,0,0,0
R3_20,R3,20,0,0,2,1,0,3,1,1
R3_21,R3,21,0,0,2,1,0,0,0,0
R3_22,R3,22,1,0,0,1,0,8,1,1
R3_23,R3,23,1,0,0,0,0,6,1,0
R3_24,R3,24,1,0,0,0,0,6,1,0
R3_25,R3,25,0,0,3,0,0,0,0,0
R3_26,R3,26,1,1,5,0,0,0,0,0
R3_27,R3,27,1,1,5,0,0,0,0,1
R3_28,R3,28,0,1,5,0,0,0,0,0
R3_29,R3,29,0,0,0,1,0,7,1,0
R3_30,R3,30,0,1,1,0,0,7,1,0
R3_31,R3,31,1,0,0,0,0,7,1,1
R3_32,R3,32,1,0,0,1,1,7,1,1
R3_33,R3,33,-99,-99,3,0,0,0,0,0
R4_1,R4,1,1,0,0,0,0,0,0,0
R4_1b,R4,2,-99,-99,1,0,0,0,0,0
R4_2,R4,3,1,0,0,0,0,0,0,1
R4_3,R4,4,0,1,2,0,0,0,0,0
R4_4,R4,5,1,0,0,0,0,6,2,1
R4_5,R4,6,1,0,0,0,0,0,0,1
R4_6,R4,7,0,0,0,1,0,7,2,1
R4_7a,R4,8,1,0,0,1,0,7,1,1
R4_7b,R4,9,1,0,0,0,0,0,0,1
R4_7c,R4,10,1,0,0,0,0,0,0,1
R4_7d,R4,11,1,0,0,0,0,0,0,1
R4_8,R4,12,0,1,1,0,0,0,0,0
R4_9,R4,13,0,0,2,1,0,7,1,0
R4_10,R4,14,1,0,7,0,0,7,2,0
R4_11,R4,15,0,1,5,0,0,0,0,0
R4_12,R4,16,0,0,5,0,0,0,0,0
R4_13,R4,17,1,0,0,0,0,6,1,1
R4_14,R4,18,0,0,0,1,0,7,1,0
R4_15,R4,19,1,0,0,0,0,6,2,1
R4_16,R4,20,0,0,0,1,0,7,1,0
R4_17,R4,21,0,0,0,0,0,2,1,0
R4_18,R4,22,-99,-99,0,0,1,0,0,0
R4_18b,R4,23,-99,-99,7,0,0,7,1,1
R4_19,R4,24,0,0,0,0,0,3,2,0
R4_20,R4,25,0,0,0,1,0,7,2,0
R4_21,R4,26,0,0,2,1,0,7,2,0
R4_22,R4,27,0,0,0,0,0,0,0,0
R4_23,R4,28,0,0,0,0,0,0,0,0
R4_24,R4,29,0,0,0,1,0,0,0,0
R4_25,R4,30,0,0,0,1,0,0,0,0
R4_26,R4,31,0,0,0,0,1,5,1,0
R4_27,R4,32,0,0,0,1,0,7,1,0
R4_27b,R4,33,0,0,1,0,0,7,1,0
R4_28,R4,34,1,1,0,0,0,7,2,1
R4_29,R4,35,1,0,0,1,1,4,2,1
R4_30,R4,36,1,0,0,1,0,7,2,1
R4_31,R4,37,0,0,0,0,0,0,0,1
R4_32,R4,38,-99,-99,3,0,0,0,0,0
R5_1,R5,1,1,0,0,0,1,4,2,0
R5_2,R5,2,-99,-99,0,0,0,0,0,0
R5_3,R5,3,1,0,0,0,0,0,0,0
R5_4,R5,4,1,0,0,0,0,6,2,0
R5_5,R5,5,1,0,0,1,0,0,0,0
R5_6,R5,6,1,0,0,1,0,0,0,0
R5_7,R5,7,1,0,0,0,0,0,0,1
R5_8,R5,8,1,0,0,1,0,0,1,1
R5_9,R5,9,1,0,0,0,0,0,0,0
R5_10,R5,10,-99,-99,7,0,0,0,0,0
R5_11,R5,11,1,0,0,0,0,0,0,0
